ID,Nome,Idade,Data_Compra,Valor_Compra,Categoria,Status_Pagamento
1,Gabriel,34,2022-03-17 00:34:31.361008,414.11,Eletrônicos,Pago
2,Diana,26,2025-02-02 00:34:31.361038,233.37,Móveis,Pago
3,Eduardo,50,2024-02-25 00:34:31.361045,745.51,Roupas,Pago
4,Gabriel,37,2022-10-07 00:34:31.361050,1527.09,Eletrônicos,Pago
5,Carlos,30,2023-03-22 00:34:31.361055,589.06,Roupas,Pago
6,Heloísa,45,2023-11-29 00:34:31.361062,659.08,Roupas,Pago
7,Eduardo,65,2022-10-17 00:34:31.361067,1303.22,Alimentos,Pago
8,Eduardo,46,2024-02-20 00:34:31.361073,431.89,Roupas,Pago
9,Gabriel,30,2023-04-16 00:34:31.361079,1799.07,Alimentos,Pago
10,Bruno,63,2022-05-18 00:34:31.361088,1064.37,Livros,Pendente
11,Carlos,52,2023-11-10 00:34:31.361096,922.83,Alimentos,Pendente
12,Gabriel,23,2024-01-02 00:34:31.361105,1137.75,Móveis,Pago
13,Carlos,35,2023-07-14 00:34:31.361111,373.77,Eletrônicos,Pago
14,Carlos,22,2022-06-01 00:34:31.361116,1246.27,Livros,Pago
15,Heloísa,64,2023-07-28 00:34:31.361120,758.05,Livros,Pago
16,Eduardo,42,2024-03-21 00:34:31.361125,1799.51,Móveis,Pago
17,Diana,19,2025-01-13 00:34:31.361130,379.27,Alimentos,Pago
18,Heloísa,27,2022-06-06 00:34:31.361134,1038.75,Eletrônicos,Pago
19,Heloísa,47,2024-05-17 00:34:31.361139,1216.32,Alimentos,Pago
20,Carlos,62,2022-08-18 00:34:31.361144,115.1,Roupas,Pago
21,Fernanda,22,2023-10-24 00:34:31.361149,759.2,Alimentos,Pendente
22,Eduardo,50,2023-02-19 00:34:31.361155,1478.64,Livros,Cancelado
23,Bruno,18,2024-08-11 00:34:31.361178,1649.74,Eletrônicos,Pago
24,Heloísa,35,2022-04-15 00:34:31.361187,660.67,Alimentos,Pago
25,Diana,49,2023-09-14 00:34:31.361194,1607.26,Eletrônicos,Pendente
26,Fernanda,64,2022-08-16 00:34:31.361199,1937.12,Eletrônicos,Cancelado
27,Fernanda,28,2024-01-15 00:34:31.361204,1720.9,Roupas,Pago
28,Bruno,38,2022-09-17 00:34:31.361209,279.41,Roupas,Pago
29,Heloísa,43,2023-03-17 00:34:31.361214,1492.47,Livros,Pago
30,Diana,42,2025-01-28 00:34:31.361219,673.35,Móveis,Pago
31,Eduardo,39,2023-11-03 00:34:31.361224,1977.41,Eletrônicos,Pago
32,Alice,44,2024-07-24 00:34:31.361229,996.45,Móveis,Pago
33,Diana,30,2024-04-19 00:34:31.361233,288.75,Livros,Pago
34,Bruno,50,2023-03-18 00:34:31.361240,1464.11,Eletrônicos,Pago
35,Fernanda,51,2023-04-04 00:34:31.361248,679.87,Eletrônicos,Pendente
36,Eduardo,58,2024-05-10 00:34:31.361257,1994.3,Móveis,Pago
37,Diana,52,2023-03-06 00:34:31.361265,1960.58,Alimentos,Pago
38,Alice,18,2023-01-18 00:34:31.361273,1329.46,Roupas,Pago
39,Alice,38,2022-07-17 00:34:31.361279,303.16,Alimentos,Pago
40,Carlos,65,2024-02-04 00:34:31.361284,1389.38,Móveis,Cancelado
41,Carlos,23,2023-11-17 00:34:31.361289,231.41,Roupas,Pago
42,Gabriel,45,2022-04-25 00:34:31.361294,107.26,Alimentos,Pago
43,Bruno,34,2025-01-21 00:34:31.361299,1654.77,Roupas,Pendente
44,Heloísa,22,2022-08-27 00:34:31.361303,459.02,Eletrônicos,Pago
45,Diana,48,2022-03-30 00:34:31.361308,789.1,Alimentos,Cancelado
46,Diana,22,2022-09-24 00:34:31.361313,1948.24,Roupas,Pago
47,Heloísa,55,2024-12-02 00:34:31.361317,706.84,Roupas,Pago
48,Gabriel,20,2022-07-18 00:34:31.361323,628.16,Roupas,Pago
49,Fernanda,40,2023-11-18 00:34:31.361327,1840.51,Alimentos,Pago
50,Fernanda,54,2023-07-30 00:34:31.361332,265.96,Livros,Pendente
51,Gabriel,54,2023-02-12 00:34:31.361337,1531.19,Alimentos,Pendente
52,Fernanda,27,2023-09-22 00:34:31.361341,1976.73,Móveis,Pago
53,Carlos,27,2024-01-19 00:34:31.361346,1807.53,Alimentos,Pago
54,Diana,36,2025-01-11 00:34:31.361352,1320.75,Roupas,Pendente
55,Gabriel,34,2022-09-16 00:34:31.361360,662.42,Eletrônicos,Cancelado
56,Diana,38,2022-12-15 00:34:31.361379,545.93,Alimentos,Pago
57,Heloísa,31,2024-09-15 00:34:31.361389,1647.55,Alimentos,Pago
58,Alice,26,2022-09-19 00:34:31.361398,1765.65,Roupas,Pago
59,Carlos,63,2022-06-21 00:34:31.361406,1074.6,Eletrônicos,Pendente
60,Eduardo,18,2022-04-10 00:34:31.361412,526.46,Eletrônicos,Pago
61,Carlos,62,2022-10-24 00:34:31.361420,270.24,Móveis,Pago
62,Gabriel,30,2023-02-02 00:34:31.361428,220.0,Alimentos,Pendente
63,Eduardo,21,2022-06-06 00:34:31.361436,1452.2,Eletrônicos,Pago
64,Alice,18,2025-01-29 00:34:31.361444,869.23,Eletrônicos,Pago
65,Gabriel,57,2024-04-22 00:34:31.361453,1815.45,Livros,Pago
66,Bruno,49,2022-10-04 00:34:31.361460,1492.36,Livros,Pago
67,Diana,51,2024-11-27 00:34:31.361465,422.96,Eletrônicos,Pago
68,Alice,45,2023-07-30 00:34:31.361470,1246.87,Móveis,Pago
69,Diana,48,2022-07-31 00:34:31.361474,899.24,Eletrônicos,Pago
70,Fernanda,25,2022-05-17 00:34:31.361479,1175.64,Roupas,Pago
71,Bruno,56,2022-12-19 00:34:31.361484,1489.23,Alimentos,Pendente
72,Bruno,43,2022-12-20 00:34:31.361491,1622.08,Móveis,Pendente
73,Alice,51,2023-10-16 00:34:31.361499,1695.29,Roupas,Pago
74,Bruno,20,2024-07-26 00:34:31.361508,545.25,Móveis,Pago
75,Eduardo,29,2022-03-03 00:34:31.361514,110.68,Roupas,Pago
76,Bruno,18,2023-12-17 00:34:31.361519,1491.62,Alimentos,Pago
77,Diana,61,2022-06-10 00:34:31.361523,257.37,Alimentos,Pago
78,Diana,22,2023-09-18 00:34:31.361528,664.09,Livros,Pago
79,Gabriel,47,2023-07-09 00:34:31.361533,57.44,Roupas,Pago
80,Diana,47,2022-04-05 00:34:31.361538,1379.26,Livros,Pago
81,Gabriel,34,2024-08-04 00:34:31.361543,375.91,Roupas,Pago
82,Diana,65,2024-01-29 00:34:31.361547,1327.8,Livros,Pago
83,Eduardo,64,2024-03-07 00:34:31.361552,1983.9,Alimentos,Pago
84,Heloísa,40,2022-07-05 00:34:31.361557,191.71,Móveis,Pago
85,Gabriel,32,2023-03-29 00:34:31.361561,200.3,Livros,Pago
86,Carlos,54,2024-02-07 00:34:31.361568,713.74,Roupas,Pendente
87,Fernanda,38,2022-09-04 00:34:31.361577,1739.45,Roupas,Pendente
88,Alice,31,2022-08-18 00:34:31.361585,470.28,Alimentos,Pago
89,Diana,19,2023-09-11 00:34:31.361593,752.74,Roupas,Pago
90,Bruno,28,2023-02-16 00:34:31.361602,183.59,Eletrônicos,Pago
91,Heloísa,56,2024-07-28 00:34:31.361609,1538.15,Móveis,Pago
92,Diana,55,2023-11-22 00:34:31.361613,846.2,Livros,Pago
93,Bruno,51,2023-09-17 00:34:31.361620,1530.54,Móveis,Pendente
94,Fernanda,55,2022-05-09 00:34:31.361629,1812.04,Alimentos,Pago
95,Fernanda,51,2022-07-09 00:34:31.361638,503.89,Livros,Pendente
96,Fernanda,35,2023-02-24 00:34:31.361644,1624.42,Livros,Pago
97,Bruno,47,2022-05-12 00:34:31.361649,165.23,Eletrônicos,Pago
98,Diana,32,2023-10-07 00:34:31.361654,1802.75,Alimentos,Pendente
99,Fernanda,44,2024-10-25 00:34:31.361659,1319.0,Roupas,Pago
100,Eduardo,51,2024-01-30 00:34:31.361664,1754.74,Eletrônicos,Pago
101,Gabriel,55,2023-07-16 00:34:31.361668,50.37,Eletrônicos,Pago
102,Bruno,50,2024-01-21 00:34:31.361673,379.71,Móveis,Pago
103,Bruno,41,2022-02-27 00:34:31.361678,810.03,Móveis,Cancelado
104,Diana,32,2023-03-01 00:34:31.361682,790.03,Móveis,Pago
105,Bruno,47,2024-12-09 00:34:31.361687,492.12,Eletrônicos,Cancelado
106,Bruno,59,2024-05-21 00:34:31.361692,794.14,Roupas,Cancelado
107,Fernanda,34,2024-03-18 00:34:31.361697,301.25,Livros,Pendente
108,Diana,22,2023-06-23 00:34:31.361701,854.88,Móveis,Pago
109,Fernanda,46,2024-09-06 00:34:31.361706,1614.59,Roupas,Pago
110,Gabriel,21,2025-02-08 00:34:31.361712,984.19,Alimentos,Pendente
111,Heloísa,27,2023-02-21 00:34:31.361716,85.1,Móveis,Pago
112,Gabriel,34,2022-12-11 00:34:31.361721,871.82,Livros,Pago
113,Heloísa,27,2024-11-09 00:34:31.361726,102.99,Alimentos,Pago
114,Fernanda,34,2023-01-02 00:34:31.361731,1934.17,Alimentos,Pago
115,Gabriel,37,2024-07-20 00:34:31.361735,298.54,Livros,Pago
116,Diana,41,2024-01-15 00:34:31.361740,1429.99,Móveis,Pago
117,Alice,22,2023-07-12 00:34:31.361748,1946.91,Eletrônicos,Pago
118,Fernanda,51,2022-09-14 00:34:31.361757,1660.78,Livros,Pendente
119,Heloísa,23,2022-03-17 00:34:31.361765,1413.66,Livros,Pago
120,Eduardo,19,2023-07-08 00:34:31.361774,1686.95,Livros,Cancelado
121,Heloísa,30,2024-11-19 00:34:31.361780,1964.51,Alimentos,Pago
122,Eduardo,60,2023-04-18 00:34:31.361785,1261.62,Roupas,Pendente
123,Bruno,60,2023-03-08 00:34:31.361790,1140.41,Eletrônicos,Pago
124,Gabriel,65,2022-07-29 00:34:31.361794,1275.06,Móveis,Pendente
125,Eduardo,28,2024-06-22 00:34:31.361799,1088.72,Móveis,Pago
126,Heloísa,64,2025-02-17 00:34:31.361804,1288.42,Roupas,Pendente
127,Bruno,40,2024-07-09 00:34:31.361808,927.19,Livros,Pago
128,Alice,33,2022-12-11 00:34:31.361813,475.96,Eletrônicos,Pendente
129,Diana,48,2023-07-11 00:34:31.361818,284.48,Móveis,Cancelado
130,Diana,28,2024-10-26 00:34:31.361824,183.26,Móveis,Pago
131,Diana,33,2022-08-16 00:34:31.361828,563.47,Livros,Pago
132,Eduardo,25,2024-08-09 00:34:31.361833,139.94,Roupas,Pendente
133,Alice,21,2022-10-02 00:34:31.361838,1155.98,Eletrônicos,Pago
134,Eduardo,57,2024-11-21 00:34:31.361843,603.47,Roupas,Pendente
135,Gabriel,21,2024-10-20 00:34:31.361847,1657.84,Roupas,Pago
136,Eduardo,42,2024-09-29 00:34:31.361852,194.77,Eletrônicos,Pago
137,Alice,20,2022-06-01 00:34:31.361857,491.39,Eletrônicos,Cancelado
138,Alice,49,2024-11-05 00:34:31.361862,1473.98,Móveis,Pago
139,Gabriel,20,2022-09-16 00:34:31.361866,1217.68,Móveis,Pendente
140,Alice,44,2023-12-19 00:34:31.361871,175.76,Eletrônicos,Pago
141,Heloísa,46,2024-04-08 00:34:31.361876,1760.62,Alimentos,Pago
142,Alice,49,2023-05-26 00:34:31.361880,1760.66,Móveis,Pago
143,Diana,36,2025-02-10 00:34:31.361885,694.3,Alimentos,Pago
144,Heloísa,38,2023-01-07 00:34:31.361890,713.79,Eletrônicos,Pago
145,Heloísa,22,2024-07-11 00:34:31.361895,1978.61,Móveis,Pago
146,Gabriel,35,2023-08-16 00:34:31.361899,1271.04,Roupas,Pago
147,Carlos,45,2023-03-06 00:34:31.361904,1086.07,Eletrônicos,Pago
148,Carlos,59,2024-10-31 00:34:31.361909,1684.4,Livros,Pendente
149,Alice,39,2024-06-13 00:34:31.361914,606.32,Alimentos,Pago
150,Heloísa,38,2024-02-02 00:34:31.361919,886.91,Eletrônicos,Pago
151,Carlos,23,2025-02-12 00:34:31.361924,572.16,Eletrônicos,Pago
152,Carlos,18,2023-11-18 00:34:31.361929,1588.86,Móveis,Pago
153,Alice,22,2024-07-26 00:34:31.361933,1168.03,Móveis,Pendente
154,Carlos,58,2022-09-03 00:34:31.361938,1334.71,Móveis,Pago
155,Eduardo,29,2025-01-28 00:34:31.361943,542.0,Livros,Pago
156,Bruno,43,2024-01-06 00:34:31.361947,479.44,Móveis,Pago
157,Gabriel,63,2022-09-08 00:34:31.361952,1002.33,Eletrônicos,Pago
158,Bruno,51,2023-09-23 00:34:31.361957,1488.25,Móveis,Pendente
159,Alice,31,2022-12-03 00:34:31.361962,1074.22,Roupas,Pago
160,Diana,43,2022-09-29 00:34:31.361966,113.66,Móveis,Pendente
161,Gabriel,62,2025-02-05 00:34:31.361971,1743.68,Livros,Pago
162,Alice,44,2022-06-24 00:34:31.361976,176.14,Roupas,Pago
